population,price,income,employment,poverty,area
5012,430800,73341,64.6,472,1
3504,530100,112613,76.8,65,2
6604,320700,49090,70.3,1016,3
3123,423900,49083,66.6,421,4
4247,536000,91767,65.3,142,5
4047,489800,76205,58.7,533,6
1755,604900,78093,68.9,16,7
3226,492500,102934,64,76,8
1847,442400,65932,61,143,9
3542,595100,62009,56.6,382,10
2786,463500,82724,67.7,152,11
5114,426600,81776,63.4,286,12
6033,492200,79799,56.4,763,13
3249,771800,117105,68.2,213,14
6697,404700,76438,72.3,425,15
3573,412500,72459,63.6,82,16
5671,256200,52044,66.4,829,17
5395,421900,49711,63,572,18
4278,424000,70667,61.6,302,19
4697,340300,57577,65.9,531,20
4612,354900,48320,67.6,670,21
3628,97200,64003,60.1,559,22
4725,369700,63103,60.7,561,23
5783,381700,56338,71.5,438,24
3290,401500,68524,65.3,322,25
3268,304800,56557,62.5,603,26
2791,413200,47843,62.2,315,27
3070,372300,53673,66.8,357,28
3554,394800,49021,60.7,618,29
3402,366400,55208,61.4,258,30
4108,395100,37162,55.8,654,31
2100,255600,46070,68.9,377,32
4095,267000,59111,66.2,400,33
5250,391900,59621,66.3,468,34
3420,389700,51472,63,258,35
2031,291700,42351,72.7,305,36
2636,501600,92282,66.1,168,37
5912,482400,93600,64.2,159,38
4346,369100,88481,63.3,207,39
5822,441900,73722,59.9,470,40
3631,403600,69863,63,202,41
5562,332500,52338,69,711,42
3148,374100,65271,55.6,103,43
3202,355800,56733,70.7,315,44
5042,400800,74730,71.9,160,45
2672,272500,34104,55,395,46
3783,300000,49240,77.8,407,47
5020,529000,84008,65.3,178,48
5297,283200,64515,61.4,559,49
3200,665500,114669,62.2,53,50
4649,477300,62120,67.8,348,51
2127,651500,118320,67.4,30,52
3477,620700,96709,69.3,227,53
4333,888800,134630,62.9,53,54
3487,636200,121335,58.4,52,55
3620,535600,93679,65.1,156,56
4395,435800,48565,59.7,623,57
2701,496800,95835,67.8,202,58
3175,376400,70912,56,260,59
5379,372600,64727,62.9,626,60
2307,631600,137070,63.5,57,61
3772,650400,112251,65.7,194,62
3300,805100,148045,62.8,14,63
1870,659900,131377,63.7,30,64
5582,677500,115148,60.5,155,65
5579,902300,154145,65.1,269,66
2447,339800,64238,51.8,79,67
2756,437300,86563,67.6,116,68
3386,432900,87055,63.7,89,69
3712,384800,73887,63.1,107,70
4765,384100,62697,66.8,295,71
5210,446000,81847,64.5,331,72
3910,437100,68407,69.9,205,73
2975,421600,77528,65.9,114,74
4455,475300,84500,67,261,75
4313,477000,94724,64.1,351,76
3054,493100,94438,64.8,194,77
3191,495500,99009,61.2,77,78
5313,497100,86377,62.8,312,79
6083,733900,152223,64,231,80
3863,543300,88276,62.7,249,81
4652,616100,116587,60.4,163,82
7600,567100,65581,70.6,815,83
4762,580300,80353,62.6,460,84
8049,534300,72736,62.6,648,85
3861,660400,111862,49.1,154,86
2945,892700,143453,57.7,113,87
4085,467400,126032,67.7,119,88
3181,507600,94504,65.5,73,89
4552,462800,86476,68.4,250,90
2171,674500,98702,59.7,58,91
4132,672200,102878,67,108,92
6895,336400,50468,70.8,680,93
4742,250000,63773,64.2,662,94
1637,290200,78295,65.5,96,95
3847,711800,113766,63.9,171,96
2313,794900,130915,57.7,45,97
4299,489500,99566,65.2,94,98
5868,392400,65428,75.4,432,99
4152,595000,101646,64.9,190,100
5265,505400,76724,66.4,318,101
6571,386500,53409,73.4,920,102
6571,377400,71657,70.5,401,103
5252,786000,144930,59.8,64,104
2294,0,79247,45.4,52,105
3732,548000,57609,64.6,675,106
7023,638100,64736,64,1030,107
4969,500300,60264,70.4,704,108
3914,586200,78445,65,420,109
4007,559600,56444,71.5,577,110
5964,644400,75419,65.7,666,111
3536,494500,60400,65.7,433,112
2889,442000,64375,59.8,442,113
5124,395000,86682,70.7,342,114
2687,387700,73290,69.4,92,115
5052,521800,52832,60,843,116
2514,489800,107048,67.5,56,117
4154,481200,96126,71,132,118
5107,565200,95104,63.5,177,119
3603,479400,88667,70,128,120
4124,526300,85881,66.8,172,121
3801,275600,38291,65.4,845,122
3484,346300,34651,71,659,123
3269,246900,39604,77.5,726,124
3931,387500,42959,72.3,612,125
3633,343200,51781,68.3,722,126
5626,361400,50667,70.4,918,127
3849,463100,68353,67.6,174,128
6998,444500,65387,57.7,746,129
4064,401100,71002,67.1,196,130
4270,385700,67335,62.7,388,131
3803,305600,63795,68.4,268,132
4683,340000,52031,68.1,761,133
3981,312500,39804,73.1,687,134
2549,393400,53943,59.6,168,135
3511,272100,55356,70.1,518,136
5415,423600,79700,68.5,506,137
4562,487900,78741,62.2,445,138
6099,451900,76561,70.5,265,139
5051,404900,73807,66.1,185,140
2993,315700,58637,67.6,228,141
5231,483300,42149,66.9,1017,142
2930,0,36672,65.1,498,143
3497,603800,31623,69.5,716,144
2674,389700,45422,70.5,533,145
2991,447300,41293,60.8,433,146
4331,462500,42435,73,795,147
3742,409200,34280,65.6,955,148
4613,269000,41817,66,730,149
5439,380500,70505,70.1,223,150
6883,417900,50230,66.7,893,151
4989,407300,76881,66.1,435,152
3364,484200,60141,60.6,372,153
3039,392900,57666,72.6,370,154
2559,525700,88135,66.7,238,155
2858,349100,60290,54.5,306,156
2135,384100,65434,63.7,157,157
4537,468200,48023,64,584,158
2902,521600,96425,65.3,158,159
3761,316300,46847,75,523,160
3297,404200,66535,63.4,572,161
4210,400400,65067,65.9,246,162
5595,460300,67053,62,492,163
4956,391700,57768,68,352,164
3034,432100,55310,63.7,342,165
2118,390600,41586,63.8,303,166
4230,466500,57291,63.7,446,167
3679,176300,35302,66.8,632,168
5029,450300,52321,69.7,729,169
4713,374700,54925,69.1,671,170
3395,370300,62231,69.2,351,171
4587,374800,59377,71.8,252,172
4346,460600,56468,70,586,173
3839,319700,39518,70.4,423,174
3378,353800,47358,73.1,562,175
2914,440200,49664,65.9,387,176
2752,395500,42747,67.8,451,177
4553,386100,67612,70.7,309,178
3381,397600,56442,64.1,396,179
4711,489400,41115,55.9,514,180
4046,533500,47010,61.1,505,181
4449,393500,52886,71.4,610,182
4920,582300,61437,67.8,494,183
2725,531300,43376,62.2,435,184
5557,447600,61532,70.2,649,185
3412,618700,64339,69.5,484,186
4012,501600,59965,67.8,444,187
5212,605900,60213,68.9,731,188
4481,478800,59175,71.5,379,189
2622,572800,71787,75.5,314,190
4682,719900,121973,75.2,327,191
3748,580900,63270,76.4,439,192
2023,339300,49889,66.8,362,193
2778,479400,45414,73.1,445,194
2598,397400,50886,69.7,479,195
3474,464000,67440,72,156,196
2659,412100,49643,74,427,197
3230,447600,48222,73.6,601,198
3944,436900,56282,72.7,325,199
4100,604900,83993,67.2,472,200
3055,703700,85692,75.1,201,201
3319,780100,99222,74.9,166,202
4728,797900,88889,69.2,229,203
2903,471100,61831,63.8,141,204
3383,359300,52237,66,653,205
5438,643200,101787,80.7,368,206
3920,589000,71166,79,419,207
4303,564800,53944,69.2,641,208
5234,350000,57176,76.1,563,209
3685,454500,65529,81.2,490,210
3892,447700,86145,83,315,211
3195,589600,61885,83.4,312,212
3030,586500,65704,83.4,393,213
2655,771300,112137,67.2,144,214
5687,390500,46828,67.5,866,215
3054,85700,47336,72.9,480,216
4149,437400,60235,71.1,632,217
5478,449000,58413,67.3,651,218
5235,358300,45246,67,760,219
4581,374700,56932,73.4,627,220
6035,314800,46600,67.8,966,221
3941,231900,39181,75.1,704,222
3024,432900,53852,69.4,344,223
2922,539300,38927,59.7,503,224
3324,573000,52178,69.8,464,225
3738,489200,72548,70.7,362,226
3621,607800,82815,71.9,317,227
2729,546200,37291,63,569,228
3737,484400,59267,72,346,229
3788,429000,56834,71.4,499,230
4447,387300,64894,64.3,384,231
3540,550500,44729,71.3,612,232
5416,473900,45248,67.3,701,233
3616,462800,54557,72,521,234
3447,446500,80759,67.9,265,235
4505,590700,49749,70.9,754,236
5211,331300,37391,67.1,1104,237
2905,574900,63620,74.5,373,238
5119,242200,41680,69.1,1010,239
3531,123200,37840,67.6,721,240
4126,539800,72383,74.6,177,241
4263,523100,78795,73.8,469,242
4048,594000,53819,78.2,721,243
2885,695300,97120,74.9,154,244
5484,636400,92847,75.8,474,245
3355,458000,77238,77.4,336,246
4712,635300,85649,76.7,106,247
3580,692400,99792,76.9,138,248
6393,427100,50249,69.1,1016,249
5643,411700,61811,64.6,511,250
3610,525400,87296,70.7,170,251
3257,433500,83830,66.1,324,252
5058,416800,79350,63.9,316,253
5753,393800,68493,64.5,428,254
5410,452200,83980,68.1,184,255
4869,393500,68737,69,525,256
3503,425900,62671,71.8,391,257
5941,420700,62684,65.1,525,258
4816,444000,67406,68.5,489,259
3200,524700,77067,65.8,95,260
3284,517000,87159,68.5,162,261
4122,462900,70777,73.7,323,262
5031,431000,62854,68.3,683,263
7086,434900,50936,60.3,977,264
3387,370700,56299,56.8,192,265
3880,341700,54422,63,394,266
5310,459300,56373,64.9,724,267
3784,609400,86498,62.1,191,268
4828,404800,75214,65,274,269
5818,492300,72942,65.6,447,270
3856,451800,57347,69.5,435,271
3711,493200,75064,68.8,336,272
6020,522800,76437,64.9,670,273
4462,430600,70627,67.1,403,274
4155,451100,79955,71.5,324,275
4469,428100,98832,66,310,276
3689,503800,98012,65.9,73,277
5537,385500,87178,68.5,235,278
3079,474000,87928,59.8,308,279
4590,0,42651,71.4,846,280
3451,411400,73194,61.5,364,281
3921,707100,126122,62.2,101,282
4753,581500,109113,61.1,283,283
3530,641600,93081,58,105,284
2837,871500,159817,68.9,3,285
5256,254700,42581,71,573,286
2477,412500,50099,74.1,226,287
3791,378400,45424,74.6,431,288
5769,396300,56313,72.7,860,289
4927,373400,60707,70.6,388,290
5931,437800,75110,63.9,453,291
2956,488000,80356,65.9,283,292
4617,0,59186,75,286,293
4641,431300,62163,66.4,388,294
2871,637500,117253,82.5,171,295
3706,577200,86976,62.3,327,296
2985,495300,86788,70.3,122,297
2928,173700,78323,69.3,235,298
4366,394000,67155,59.6,224,299
2649,526200,120757,54.3,179,300
4364,551700,99570,65.1,181,301
7298,588800,99164,62,535,302
4880,389100,134669,60,104,303
4390,631200,92470,79.2,173,304
2720,599000,107498,61.4,65,305
5670,793200,75521,64.7,330,306
2284,726700,162449,55.5,83,307
4571,681900,128448,63,196,308
4183,825500,129327,67.2,146,309
5904,942300,111923,60.9,347,310
3640,687600,95256,58.9,202,311
3846,"1,000,000+",106405,59.4,48,312
1885,798100,189876,64.2,35,313
4585,536500,163467,68.1,152,314
4907,516200,87302,75.7,226,315
5393,637600,77489,69.7,429,316
5064,335000,117519,61.8,218,317
4183,359300,57436,67.1,532,318
4613,435300,55561,66.4,842,319
2961,858700,65261,68.8,246,320
3205,658700,141233,49.1,193,321
2853,348500,76707,56.6,157,322
5197,398600,62904,68.7,720,323
3445,"1,000,000+",51591,64.5,265,324
5131,979700,150530,71.3,348,325
4959,"1,000,000+",177458,61,122,326
5863,"1,000,000+",197769,58.3,197,327
2744,"1,000,000+",168996,67.9,115,328
3210,"1,000,000+",192446,51.5,46,329
3813,617700,207383,55.7,88,330
4331,910300,89198,76.1,236,331
3047,615200,120345,79.5,136,332
3765,958700,74064,79.5,263,333
2758,762600,137336,67.4,169,334
5669,359900,100773,77.1,482,335
3359,711700,71781,78.4,358,336
3138,944000,97024,77.3,192,337
4500,"1,000,000+",130382,64.2,255,338
3066,"1,000,000+",266795,61.4,73,339
3702,"1,000,000+",207171,64.7,107,340
3197,954500,254099,70.5,99,341
4249,587700,110365,79.4,281,342
4059,731200,76306,82.3,303,343
6303,801500,103800,76.8,336,344
6402,791000,115756,78.4,423,345
4489,685500,133925,79.8,286,346
4168,644800,112572,69.1,372,347
2223,416700,88579,83,226,348
3023,"1,000,000+",97946,85.9,241,349
3707,"1,000,000+",179884,74.2,126,350
5114,"1,000,000+",154968,76.4,246,351
4002,914200,223994,73.1,140,352
2705,667000,151511,73.1,104,353
6193,615100,107754,69.6,201,354
3898,525300,101666,64.4,192,355
4778,501100,76109,63.1,647,356
3491,557300,97375,68.5,111,357
4379,493700,73240,59.2,140,358
4049,604600,90908,70.5,198,359
3834,535300,61862,68.5,315,360
2062,500000,79288,64.3,50,361
4508,514400,57923,65.5,512,362
3327,462700,70840,70.6,187,363
3267,397900,66905,60.4,298,364
3626,436200,65251,67.1,395,365
2811,436600,74938,68.7,225,366
2998,434900,62465,65.4,527,367
2584,463000,65867,71.4,187,368
3639,490700,56717,70.8,386,369
3178,462800,49434,68.8,466,370
3031,329000,58271,72.1,283,371
2986,439700,56449,76.3,519,372
3145,444700,74778,64.8,271,373
4201,416100,41197,71.6,658,374
3651,573800,44205,66.6,711,375
6378,535300,97365,64.2,739,376
3951,424500,70699,74.1,594,377
3143,618400,66671,67.8,180,378
1961,356100,119172,60.7,141,379
3559,427200,52308,56.4,546,380
2877,566700,44981,65.7,345,381
4614,574900,83238,69.9,334,382
3013,529100,59076,62.9,364,383
1971,582200,82295,61.5,105,384
2705,553100,86868,57.8,301,385
2648,548700,66792,63,335,386
4196,345100,95687,69.4,265,387
3721,499000,48062,58.9,515,388
3070,471900,58374,64.7,226,389
2361,554900,50359,66.2,403,390
3138,583800,68750,64.6,344,391
2839,359400,58015,67.8,87,392
3039,701000,47667,64.6,302,393
3174,579800,96243,76.1,183,394
3763,741800,63205,75.5,500,395
3240,"1,000,000+",80506,85.3,243,396
2450,633100,110763,66.2,102,397
3310,637700,80243,72.8,213,398
2776,647700,72915,67.6,301,399
2896,"1,000,000+",95676,74.5,241,400
3365,"1,000,000+",49457,74.7,444,401
2645,"1,000,000+",119870,71.5,61,402
3177,"1,000,000+",234430,65.9,187,403
3376,771500,135704,77.9,252,404
4351,928400,76387,84.5,240,405
3524,914100,90837,81.3,453,406
3927,798100,115054,73,675,407
2135,673100,129499,80.2,136,408
4166,585500,82315,78.1,521,409
5037,534300,67960,81.9,429,410
2060,0,69855,73,285,411
2470,705500,54973,73,365,412
2484,771400,65063,74.1,186,413
4690,0,52838,83.3,889,414
2769,"1,000,000+",32620,64.2,643,415
3110,435700,38662,70.2,818,416
4625,0,39464,72.7,772,417
3370,0,50988,67.7,501,418
2294,0,33922,57.6,611,419
4612,461900,39931,71.7,960,420
3667,547600,32143,60.6,810,421
3199,663500,51673,70.2,619,422
2519,457100,36006,60.1,674,423
2886,506800,37825,71.4,412,424
4232,680100,41596,71.9,772,425
4055,383900,39233,70.1,671,426
3338,539100,55655,75.5,664,427
3457,555100,32878,71.9,410,428
4383,544600,37007,62.8,887,429
4935,747100,38353,59,930,430
2599,718800,37353,68.4,431,431
1744,653400,34297,68.2,230,432
2484,663700,51287,63.1,259,433
2477,642900,50735,75.6,274,434
5009,570700,39791,70.1,927,435
3995,586000,46845,77.1,754,436
5631,548500,45190,65.8,1050,437
4610,533300,54360,75.6,500,438
2917,460800,40776,63.3,424,439
2805,604200,39162,72.6,539,440
4271,617200,45961,74.4,751,441
3900,591900,50436,79.4,756,442
2623,701900,60417,78.6,342,443
3791,889100,58904,83.1,619,444
2944,845300,113676,69.7,214,445
2478,828500,68933,60.5,345,446
2572,839600,116302,77.5,271,447
2771,851400,118514,78.7,193,448
3607,506400,73270,71.3,289,449
3964,566100,61680,71.6,509,450
3855,645300,50457,69.5,418,451
5000,568800,41761,77.1,813,452
4971,0,38720,72,775,453
3768,473600,40625,74.6,660,454
2902,"1,000,000+",34642,59.8,895,455
2944,"1,000,000+",111350,83.9,310,456
3459,"1,000,000+",196656,77.8,116,457
3621,"1,000,000+",246347,75.4,259,458
3700,"1,000,000+",263611,70.8,323,459
2460,960400,84065,73.4,185,460
3508,"1,000,000+",136140,82.1,473,461
2202,944800,122759,70.2,167,462
4521,967600,152197,68.4,255,463
2895,862600,85041,80.7,228,464
3354,656700,142671,76.5,51,465
3342,794500,77545,77.5,385,466
3998,750300,88719,71.4,343,467
5058,647900,96182,74.2,500,468
3289,484400,68902,70.9,436,469
5091,541100,45710,63.8,744,470
2249,416700,53387,74.4,297,471
2704,659200,50952,64.4,386,472
2735,570600,88964,70.9,423,473
2465,490700,54289,76.8,340,474
2499,739900,66911,69.8,322,475
1924,495600,65617,73.7,368,476
2252,423300,57163,77.6,356,477
3813,568400,64278,61.7,396,478
3937,612400,61767,73.5,416,479
3730,607500,77867,74.6,357,480
3550,758100,64875,69.5,471,481
4008,824500,63929,69,395,482
2523,498700,63332,68.1,309,483
5410,354200,47849,61.9,1370,484
4863,387000,43683,60.8,962,485
2783,369200,51981,62.2,258,486
4371,361600,34570,56.9,1034,487
4402,423000,43473,60.2,696,488
2649,478000,51079,66.6,352,489
4195,343000,74598,60.9,437,490
4744,385500,42821,58.3,675,491
3358,406900,38636,64.4,750,492
5362,295800,41768,62.3,870,493
2881,393000,40720,64.4,473,494
2767,449500,58303,64,151,495
4295,243100,51558,70.9,659,496
2930,425400,51454,63,363,497
3278,424400,55517,59,347,498
3633,368500,73529,64.2,277,499
4937,398800,58707,66.7,573,500
4690,414300,66036,60.3,319,501
5196,399100,57648,64.9,492,502
3364,381900,46496,59.3,481,503
2211,335900,60403,63.4,233,504
2495,381000,66035,63.5,245,505
2930,356100,64913,69.8,143,506
5637,391200,59982,59.1,487,507
4858,435900,28816,54.3,991,508
5098,361400,43567,59.1,732,509
2220,472000,44470,50.1,227,510
3503,330700,52204,71.9,487,511
4712,427100,39519,64.8,674,512
3194,299100,45269,60.4,415,513
4381,369200,38600,59.1,799,514
4709,404400,46628,58.1,347,515
2881,350000,51915,72.2,430,516
3235,414600,43213,57.7,448,517
2636,420000,54095,73.3,234,518
2782,407800,35814,62.2,452,519
5158,377800,40443,56.9,998,520
2097,587600,32411,65.6,516,521
2903,385400,32040,58.6,689,522
4694,279700,51261,69.4,527,523
4441,377200,45866,58.5,553,524
4083,367200,38704,54.9,556,525
2615,454900,56142,60.3,272,526
2967,349200,46536,56.8,604,527
2591,0,48799,61.6,330,528
3629,452500,35002,60.2,702,529
3445,534300,32764,54.5,569,530
2881,0,30323,60,614,531
7363,475600,89517,3.6,17,532
3040,359100,85706,75.4,671,533
5212,0,33232,53.9,883,534
2670,332800,29815,45.3,552,535
2735,89300,33331,31.1,983,536
5222,0,11624,28.6,3542,537
2934,0,36377,43.2,728,538
2295,493800,23332,43.3,552,539
2100,346500,33272,55,450,540
4356,386500,41618,63.1,1271,541
3352,0,55060,78.8,633,542
969,480500,9611,0.1,0,543
1970,0,74059,77.5,169,544
2281,464900,52485,48,53,545
2602,587400,81534,74.1,397,546
4470,450000,95832,65.9,744,547
7020,0,51834,65.2,1273,548
2227,572600,41380,71.6,437,549
4718,275000,37087,71.7,690,550
5093,567600,32808,69.2,886,551
3170,361800,48453,70.9,479,552
2669,472700,55277,74.4,252,553
3714,457900,33999,69.2,548,554
3994,385000,44454,63.9,476,555
4815,283700,46053,66.7,689,556
3865,517900,50963,73.4,707,557
4412,0,32649,66.5,1082,558
3271,"1,000,000+",28478,61.5,606,559
2528,0,38811,69.5,429,560
2255,0,36570,78.3,534,561
3799,0,34602,70.1,676,562
3640,510400,21922,61.6,1076,563
5057,0,27894,62.8,1803,564
3435,0,26799,60.2,1139,565
2119,500000,22330,52.5,694,566
2523,709800,61425,73.4,668,567
4810,0,32938,58.2,1323,568
3878,115000,32478,71.5,813,569
3772,0,32277,82.9,796,570
3614,0,30703,54.1,1125,571
2778,752900,35770,72.3,497,572
2493,750000,30890,73.9,408,573
2768,468600,29557,61.5,565,574
2656,262100,32484,75.1,570,575
3169,"1,000,000+",32539,61.5,524,576
4346,530000,241706,69.4,185,577
5386,736100,56565,71.9,431,578
2396,0,50657,75.5,401,579
2703,525500,46937,75.7,419,580
2921,770800,40386,75.7,501,581
2491,445500,37943,78.6,437,582
4252,774600,39583,72.1,890,583
3206,803100,42605,73.3,563,584
2845,583000,50147,69.5,360,585
3238,"1,000,000+",45439,73.4,464,586
5024,800000,103415,75.5,429,587
3150,640600,183303,70.9,116,588
5184,396500,43502,68.2,471,589
2944,258500,43025,63.7,279,590
4429,294100,43342,79.2,559,591
3808,782100,40526,68.2,538,592
3220,228600,45107,64.1,520,593
4825,0,44901,77.1,705,594
2213,198100,46796,71.7,376,595
3679,362500,45790,80.3,333,596
2175,404500,47070,75.4,392,597
