population,price,income,employment,poverty,area
2192,371200,29457,56.2,228,598
3515,0,34478,74.6,785,599
2930,0,29715,70.9,356,600
3837,0,33773,76.5,693,601
3187,0,48883,80.7,576,602
1912,0,30821,80.4,302,603
2999,0,34563,76.9,415,604
3378,592600,37846,75.9,506,605
4160,796900,42299,74,730,606
3250,0,36985,69.3,543,607
2154,508300,43557,78.4,258,608
2963,600000,63903,68.7,304,609
4156,821600,60852,72.3,549,610
4576,718000,43770,73.1,643,611
2390,731400,60863,60.1,149,612
3733,646200,116853,70.5,190,613
3715,666700,63006,64.8,603,614
4312,735600,41096,65.2,692,615
3073,666700,59249,62.1,426,616
4293,567900,37888,65.3,624,617
3935,559700,37919,70.2,636,618
3696,518800,39450,63.8,397,619
2179,0,30066,61.8,347,620
5496,691500,37864,80.3,624,621
4632,"1,000,000+",39727,75.6,473,622
3579,"1,000,000+",143674,71.2,82,623
4042,"1,000,000+",165114,71.1,90,624
2987,"1,000,000+",90248,87.8,397,625
2792,0,103102,77.6,223,626
5137,0,76066,65.8,1161,627
3419,983200,101093,75.1,186,628
2389,"1,000,000+",124199,76.5,191,629
2523,"1,000,000+",129986,77.1,100,630
2822,628900,131535,78.1,164,631
2755,654000,90280,80.5,293,632
2607,0,90363,80.2,269,633
2370,0,66424,89.4,197,634
3271,929800,73334,87,464,635
2537,849300,125981,69.4,99,636
4880,"1,000,000+",116955,82.8,452,637
4807,616900,113572,73.2,318,638
4856,540300,80555,75.1,349,639
2788,646100,79971,72.8,257,640
4044,"1,000,000+",84732,74.1,238,641
3473,707200,133425,75.3,295,642
4855,960200,84717,73.2,282,643
2612,805900,111437,67.5,88,644
5119,508900,84062,70.7,267,645
5607,770200,76138,81.5,597,646
3891,538400,81790,74.8,295,647
3584,537300,59378,68.5,278,648
4842,466500,38922,70.2,1078,649
3911,486400,37120,65.1,441,650
4591,566300,66305,57.1,579,651
5475,469100,47398,65.4,764,652
4162,343100,40999,58.9,633,653
3167,454700,49062,69.2,382,654
3640,733300,51943,59.5,599,655
2099,391700,59223,66.9,274,656
2305,674300,45578,58.6,489,657
2565,607700,54146,74.5,346,658
5469,406000,44539,60.2,771,659
2652,397500,47700,65.9,299,660
3920,403400,46987,67.9,480,661
4274,433700,46631,54.7,702,662
1817,388000,88872,67.4,73,663
4304,452400,55378,76.1,341,664
3033,410600,40647,70.1,403,665
4698,452600,34034,67.4,704,666
4017,438400,49590,70,313,667
5614,509500,45900,66.2,770,668
2113,566000,46043,58.4,385,669
3607,453500,39862,70,641,670
3349,493800,42472,72.9,463,671
3133,532700,44938,71.5,517,672
3530,608400,38432,75.6,483,673
4848,767600,38408,69.8,1085,674
2702,392900,39476,67,548,675
3732,552600,35026,70.4,607,676
3317,649700,35972,51.5,500,677
3162,564800,56302,62.3,555,678
3402,559600,38488,53.6,767,679
3604,528800,56624,68.9,520,680
3011,569900,40915,64.4,662,681
2849,547800,34621,55,854,682
2826,500000,25106,45.2,1196,683
3298,338900,27867,52.6,1788,684
4003,488500,23473,43.2,1138,685
3128,346900,64593,63.5,275,686
4622,337300,47670,65.9,222,687
3795,478300,58710,69.2,450,688
4216,444200,44372,66.1,745,689
5115,277100,45006,67.2,710,690
5245,0,37413,55.8,1377,691
3682,"1,000,000+",22103,28.7,368,692
2209,292200,27004,56.1,551,693
2584,525000,33591,66.1,554,694
2493,413600,40968,66.4,318,695
2248,591500,35939,74.7,387,696
2998,408800,29399,66,743,697
3381,368800,38781,59,902,698
2146,397400,26629,57.8,605,699
3569,0,41022,61.2,811,700
5981,503600,20449,37.8,1517,701
1988,423600,37128,62.8,341,702
1429,361100,47166,71.9,438,703
3479,312300,35909,59.7,763,704
5576,416200,32951,62.8,1264,705
5862,393500,36395,60.7,1320,706
4862,425400,36834,60.9,988,707
3238,404200,36984,66.3,694,708
4575,346900,35808,60.4,934,709
3557,428700,37781,60.6,672,710
3944,370200,39383,61.2,797,711
3958,360200,42213,54.8,815,712
3455,398400,35887,57.2,600,713
3689,320900,45367,57.6,589,714
2940,404500,42809,65.6,614,715
4762,388300,39286,64.4,878,716
4704,345100,34570,61.1,1203,717
4256,348200,36072,64.5,1173,718
4538,393700,42607,62.5,738,719
5365,341500,33253,59.6,1051,720
3193,357200,28232,50.4,705,721
4326,331300,51453,67.4,786,722
3795,470100,33698,56.9,821,723
5798,298600,33427,61.4,1450,724
3207,384400,46095,62.1,690,725
4553,450000,45645,61,683,726
2894,358600,39303,47.1,1033,727
3543,315900,34544,68.3,678,728
4240,397300,32483,60.8,876,729
4925,419200,41008,57.6,884,730
4799,382900,43616,63.4,560,731
4371,447300,47334,63.4,460,732
7636,325000,45982,61,1325,733
4744,329500,30448,63.1,1077,734
4780,436000,33517,64.3,1062,735
4937,365300,31859,65.8,1291,736
5697,336400,37582,63.4,1365,737
2686,443300,33411,63.5,588,738
5254,334300,35732,62.5,1062,739
3006,328600,38576,64.1,713,740
3614,361500,44025,59,488,741
6904,403100,42550,60.6,1096,742
5056,354500,38332,58.4,1009,743
6040,351100,42249,59.1,1030,744
6068,373900,38232,63,914,745
4206,448700,38450,59.3,739,746
5855,466100,59141,63.1,601,747
2542,445000,71379,49,232,748
4297,336200,46382,56.6,732,749
2577,386500,51744,64.8,369,750
2232,426100,45637,61.4,174,751
5005,383300,63829,68.7,820,752
3899,329900,46039,55.1,449,753
3460,287200,56990,63.5,312,754
3061,409400,28885,51.1,626,755
3771,474200,42739,55.9,654,756
4752,416900,77207,67.7,292,757
2711,401300,48227,66.2,458,758
4127,516200,34493,55.1,807,759
4240,576900,81295,61,117,760
5268,0,39020,56.3,958,761
5238,0,29449,54.9,1315,762
3799,0,40730,66.9,454,763
3444,669400,31679,65.2,817,764
4440,355500,72349,63.5,315,765
3890,346900,43315,65.2,779,766
2885,345100,36130,57,587,767
3694,403500,41509,60.8,668,768
4720,347800,47243,65.3,608,769
4961,325400,47729,63.3,471,770
3482,241400,44047,64.6,301,771
3404,406000,45753,53.2,293,772
2574,387500,41886,62,382,773
3892,404800,37223,59.7,607,774
3466,207300,39339,63.6,768,775
3389,401200,32261,55,665,776
4646,385100,51171,50.7,546,777
3738,351900,53231,53.4,468,778
5704,386400,60580,58.6,524,779
5066,378300,56131,65,506,780
5233,441300,43019,59.2,436,781
4566,331500,31188,60.9,1076,782
3237,389600,33962,57.8,780,783
4588,407300,56781,58.4,492,784
3200,400000,32402,57.1,641,785
4967,371800,42870,57.5,730,786
4166,330700,41480,64.3,629,787
3442,272300,38967,61.1,677,788
2963,369000,46491,60.4,491,789
3425,339100,38322,59.1,623,790
3385,363100,39441,58.9,710,791
3511,225600,33908,50.4,818,792
3586,298500,39272,61,756,793
4712,370900,34485,60.4,1026,794
3732,357900,35379,53,742,795
3631,344500,34583,61.7,780,796
4340,371200,41479,61.9,823,797
3809,332500,32038,55.1,700,798
5697,388100,48661,54.4,680,799
5450,353500,38983,57.5,997,800
4558,344600,39351,54.1,831,801
4616,295900,47631,66.1,688,802
3862,345900,33091,52.7,653,803
5676,396200,38293,62.6,950,804
4166,321100,38690,64.7,536,805
6113,325800,38921,51.5,893,806
4992,317800,42481,55.7,1035,807
5509,405700,45498,61.4,779,808
3918,346200,38632,65.8,958,809
4231,284800,48807,62.6,586,810
2729,346500,35715,58.9,524,811
4913,283700,36660,53.3,950,812
2614,338800,39193,61,361,813
4994,434200,40235,53.2,726,814
2131,318300,46142,56.1,357,815
3363,355800,38610,58,461,816
3713,0,41980,55.7,504,817
2714,319700,21545,35.1,709,818
6195,329900,41880,56.6,912,819
5025,344600,48748,62.2,767,820
4627,352700,22709,43.7,1126,821
4662,338500,35140,57.8,641,822
5830,264500,43783,52.7,780,823
6531,"1,000,000+",39572,51.3,1274,824
3839,"1,000,000+",265838,64,119,825
4283,"1,000,000+",329240,56.8,192,826
3980,"1,000,000+",238059,66,103,827
3159,"1,000,000+",351248,55.8,47,828
4550,"1,000,000+",256874,60.9,69,829
2940,"1,000,000+",240982,54.1,36,830
2960,"1,000,000+",307322,62.7,23,831
3092,"1,000,000+",380794,48.1,68,832
3225,"1,000,000+",339418,51.8,62,833
3472,"1,000,000+",281590,59.5,101,834
3890,"1,000,000+",332987,64.2,149,835
5936,"1,000,000+",229612,57.6,152,836
3373,"1,000,000+",201420,67.4,106,837
3443,"1,000,000+",268399,54.1,66,838
3542,"1,000,000+",315911,63.2,43,839
3249,639600,321641,61.4,192,840
2974,647100,117434,76.2,212,841
2178,789300,131497,79.5,154,842
4831,936700,121862,84.5,372,843
5499,"1,000,000+",135177,77.6,466,844
2536,"1,000,000+",212482,50,119,845
3077,680900,189966,52.6,234,846
3809,0,121556,57.6,820,847
11298,377100,0,34.1,0,848
4926,"1,000,000+",40232,56.9,3301,849
3612,440300,26549,57.4,2164,850
4644,"1,000,000+",46973,49.6,2439,851
1466,"1,000,000+",138408,71.3,26,852
1833,622500,206481,60.9,252,853
3871,739200,91768,64.2,1395,854
4374,869300,104447,71.3,643,855
2832,943500,113006,67,93,856
3066,"1,000,000+",186501,58.8,238,857
5207,857000,126674,71,248,858
6234,717300,128550,66.8,601,859
5187,569900,105238,70.9,378,860
4455,629200,76126,74.1,601,861
4530,686900,92843,79.7,370,862
3002,610600,78588,71.6,419,863
2838,628000,111056,79.8,293,864
5950,630300,82778,83.7,677,865
3095,683100,83242,77.9,124,866
2954,601300,97061,78.1,172,867
3415,932200,88147,80.9,189,868
2928,903000,136434,69.7,86,869
2352,845700,168569,50.3,46,870
3458,"1,000,000+",133301,69,213,871
5455,832700,194315,59.9,259,872
4422,"1,000,000+",104467,71.3,287,873
4342,"1,000,000+",197964,65.3,98,874
3758,610800,213573,60.7,134,875
2910,895200,63653,70.1,413,876
3263,660200,64741,71.6,411,877
3724,701200,86357,73.3,268,878
3561,474300,72068,71.6,276,879
3869,497700,57114,74.9,415,880
3822,0,56483,77.3,753,881
3116,421400,74272,79.2,284,882
2894,519400,75107,81.5,357,883
2790,461000,61872,81.4,410,884
4610,575700,63019,80.8,605,885
4090,657100,65079,65.4,596,886
2330,837800,87657,69,264,887
2413,648000,105370,63.5,258,888
2604,746400,69280,77,286,889
4645,855600,94206,68.1,325,890
3636,879800,153988,63.1,230,891
3064,992700,121157,64.7,75,892
4655,831200,105653,65.6,428,893
5917,691300,91837,73,521,894
4449,701000,71135,65,777,895
3804,659800,66411,69.1,775,896
6547,783800,66043,76.5,873,897
3487,928700,96022,66.8,294,898
4184,756200,101875,72.5,286,899
4240,599700,108589,67.8,274,900
2288,581500,72733,75.4,175,901
3683,776400,64571,76,394,902
3159,693300,100448,71.3,254,903
4141,866000,55618,70.7,419,904
2047,"1,000,000+",111651,67.9,155,905
3625,960900,108225,79.5,328,906
3779,970800,111158,79.2,307,907
2774,"1,000,000+",96921,82.5,244,908
2860,"1,000,000+",83352,88.4,288,909
2318,961300,155090,78,232,910
2799,945000,112692,73,259,911
3234,"1,000,000+",107807,79,312,912
3852,939600,145844,84,351,913
4507,"1,000,000+",152119,77.2,347,914
3847,704000,167763,65.4,172,915
1301,635100,92294,72.7,20,916
4225,597600,87537,76.1,185,917
4518,696600,64087,73.3,626,918
4978,706500,111815,60.8,500,919
5933,740900,92294,71.5,218,920
3240,616500,120850,80.2,181,921
5296,675900,54826,64.4,695,922
7393,623400,128983,77.1,581,923
2893,708400,79981,64.9,147,924
5620,489500,116891,66.3,186,925
6013,796000,67492,81.1,710,926
4325,771300,127940,65.3,467,927
5084,968900,120762,50.9,73,928
3726,477500,160157,71.1,256,929
5645,497100,92178,84.4,449,930
4160,851000,82214,69.6,483,931
5526,630400,157690,61.4,184,932
3067,282900,100919,71.3,199,933
2453,500000,66619,77.9,150,934
1578,677200,47059,73.1,228,935
2311,"1,000,000+",83169,68.8,161,936
2998,442000,149491,77.6,160,937
3268,396200,58518,64.9,498,938
2137,411100,41342,57.2,311,939
3573,429400,59239,66.1,336,940
5566,471600,64048,55.9,694,941
3321,494000,54859,62.9,355,942
2357,452200,72104,54.9,77,943
6800,452700,50955,70.6,864,944
6215,469100,69483,68.4,358,945
6185,496200,50154,69.7,1068,946
2850,530900,83324,66.5,127,947
5207,476800,89964,72.2,166,948
4431,505100,57749,72.4,478,949
2361,339300,86947,68.8,123,950
2592,385700,56485,78.5,161,951
4733,369200,79252,69.4,315,952
2623,421000,56062,72.2,282,953
5238,417300,78916,68.7,293,954
2625,389700,79364,63.2,198,955
5254,302800,51306,71,624,956
5076,113800,60032,64.9,375,957
2796,416700,48446,67.2,356,958
4455,384000,45701,65.9,563,959
3777,437100,55125,70.3,559,960
3959,382500,45274,61.8,647,961
4676,254500,56681,67.4,485,962
2972,479200,41868,62.7,507,963
4416,427800,42745,65.3,732,964
3680,377600,33542,63,869,965
4073,346600,40150,60.9,923,966
3294,512200,47048,63.5,500,967
5144,457800,99893,68.6,153,968
2911,436100,35645,62.7,579,969
4084,452900,42177,61.3,734,970
4163,517900,84477,71.1,213,971
3043,555100,89403,60,188,972
2842,439400,80405,67.1,111,973
4291,460300,48320,67.4,714,974
5675,444700,46507,65.4,865,975
4054,452100,47940,65.5,299,976
3893,657200,71211,68.3,436,977
4632,436100,84579,67.1,83,978
5024,353900,42987,60.1,948,979
3668,487900,54453,76.3,510,980
3330,486300,56729,68.3,410,981
4069,522900,72460,71.9,308,982
2217,786300,91586,56.9,65,983
3625,593500,115773,49.3,115,984
4725,670800,91331,63.7,265,985
2654,500000,93591,74.3,136,986
3854,801600,82960,69.7,126,987
5977,667200,146775,60.8,147,988
5887,641500,106045,60.4,228,989
6612,542300,124903,65.3,156,990
5559,639700,84651,69.4,235,991
3138,603200,97244,65.9,164,992
6066,603800,86285,76.4,305,993
9170,864400,76931,59.8,286,994
6381,950000,142830,68,123,995
5381,685700,162815,67.3,83,996
6871,850900,91961,60.9,727,997
6084,763200,153143,63.5,93,998
2071,686000,123147,59.1,146,999
5010,766100,70195,56.4,180,1000
6856,448400,96176,60.3,297,1001
4491,415800,75613,63.2,173,1002
4953,773000,63303,58.1,550,1003
2056,653000,99605,69.3,23,1004
5343,888200,81259,62.9,494,1005
2054,818300,223389,69.6,27,1006
3851,642100,137364,69,67,1007
1682,489600,85282,66.9,38,1008
7341,454700,51403,63,747,1009
6477,577100,41650,58,797,1010
3921,600400,62666,69.9,314,1011
2784,476200,78651,64.5,194,1012
5758,404500,60088,63.4,376,1013
3952,380300,56829,66.6,245,1014
3451,423000,56992,57.5,372,1015
7650,339300,62536,64.2,894,1016
3595,378600,53638,63.2,481,1017
3728,381300,50864,51.9,205,1018
4306,529700,79556,66.3,354,1019
6215,460300,64989,62.9,535,1020
5607,402200,57276,57.6,629,1021
3977,488500,61341,66.5,227,1022
3848,458900,43496,49.2,419,1023
5263,460500,46287,64.5,653,1024
4054,682700,71656,64,340,1025
4826,399000,48085,62.7,599,1026
5737,411500,44360,67.7,852,1027
4614,414800,42431,56.4,807,1028
4395,454200,41962,56.6,823,1029
3910,581400,41643,63.1,446,1030
3547,834600,61346,61,342,1031
5775,692500,135554,62.1,143,1032
5593,704000,77424,64.3,303,1033
4927,704300,84707,68.4,399,1034
2877,626000,111902,63.6,100,1035
3350,510200,76543,65.7,265,1036
3247,477100,69572,81.1,204,1037
6094,753200,66471,68.7,430,1038
2416,409400,93952,68.3,81,1039
2471,430000,48682,59.1,202,1040
7126,471900,62644,62.3,277,1041
5483,528200,60219,65.5,687,1042
5055,568200,89478,66.6,232,1043
6322,604300,85687,70.9,117,1044
3952,559000,90920,71.4,125,1045
3777,572100,89578,69.6,249,1046
3213,605100,90875,69.5,149,1047
3634,714100,90485,60.6,226,1048
2267,618300,91378,68.3,108,1049
5687,518100,81892,74,337,1050
7914,618900,91916,76.2,448,1051
5854,575400,92484,69.5,272,1052
3214,564000,66175,76.2,258,1053
3602,0,55280,70.6,343,1054
0,393600,0,0,0,1055
7788,248200,76141,68,580,1056
3188,359000,51643,74.5,257,1057
6244,369800,75657,64.9,259,1058
6610,723500,46244,65.5,938,1059
6668,967000,138694,66,142,1060
3468,670500,202323,57.4,146,1061
5332,687200,150758,62,79,1062
4674,545500,134556,64.4,135,1063
2971,458400,88840,63,105,1064
6829,607000,79241,61.6,552,1065
4332,574500,102056,66.3,265,1066
3987,715200,117289,65,119,1067
4448,932500,132411,62.3,18,1068
2232,430800,180768,59.8,29,1069
4151,381200,68909,66,572,1070
5003,394300,86125,69.3,258,1071
2905,413400,76424,58.8,316,1072
5055,487800,88175,47.9,135,1073
3992,655300,76110,62.8,179,1074
3083,546600,109388,62.5,64,1075
4036,489600,89167,63.5,228,1076
4820,435200,70901,69.6,254,1077
3216,536000,66941,57.6,181,1078
3233,448700,107509,67.6,22,1079
4751,464100,91467,64.1,294,1080
5547,698500,82625,65.8,256,1081
2447,595300,142773,70.7,14,1082
6058,414100,110926,62.2,187,1083
6343,366500,84790,66,210,1084
5545,402800,87631,52.8,125,1085
5647,245700,71307,61.7,329,1086
5192,450700,80753,57.8,102,1087
5645,329000,73966,65.6,501,1088
2928,448200,70397,49.4,162,1089
3996,442900,83132,54.8,195,1090
3982,288100,56947,64.4,421,1091
5984,563600,67244,57,580,1092
7467,0,97840,63.7,340,1093
4391,624500,71892,43.5,18,1094
5424,445900,102415,58,96,1095
3275,441100,61760,56.1,275,1096
4086,372000,76917,60.1,294,1097
5042,399100,65159,61.3,389,1098
4927,426000,59536,59.5,442,1099
6728,361900,70763,57,505,1100
6138,358900,66995,65.8,551,1101
4599,352300,46005,56.4,850,1102
4183,334900,32571,57.7,701,1103
6393,219700,66551,66.5,568,1104
5086,0,54548,50.2,211,1105
2102,313500,0,38.8,0,1106
3094,302300,88736,57.7,262,1107
4028,84100,57172,68,418,1108
5557,305500,46530,66,651,1109
6708,388400,44589,63.6,786,1110
8285,302900,65316,58,1090,1111
5995,295900,42121,63.1,1107,1112
4488,329600,57420,67.1,494,1113
3538,345700,72874,62.1,218,1114
4203,265900,72019,63.6,271,1115
5276,242600,42863,64,681,1116
3531,319000,45558,61.3,406,1117
4374,293400,52413,65.3,763,1118
6224,350800,59863,66.9,736,1119
4443,281400,55325,56.7,388,1120
3282,295200,63327,67.7,410,1121
7354,0,64815,60.6,609,1122
741,517200,0,13.1,98,1123
2456,675500,84130,73.5,41,1124
4940,567000,106761,54.2,102,1125
2158,435300,98966,64.3,84,1126
5164,490200,82991,62.2,229,1127
7570,498000,102310,66.5,202,1128
4339,469400,100967,61.8,186,1129
6069,526200,101582,68.3,230,1130
4251,620100,85718,69.7,207,1131
5223,583400,104093,63,252,1132
5950,551000,105942,63.8,217,1133
3597,570900,87712,62.5,91,1134
5190,734200,97501,60.7,319,1135
6904,622200,136586,62.6,292,1136
4857,561300,133990,63.8,110,1137
5028,600600,103942,61.6,196,1138
3626,802800,98310,64.6,91,1139
5028,760600,141982,64.6,172,1140
2663,709800,142083,61.2,97,1141
1771,601000,147214,61.9,0,1142
2889,913900,87438,58,290,1143
2243,611700,138239,65.3,143,1144
6336,919700,110333,64.8,180,1145
1714,625400,134469,53,37,1146
6949,526700,93261,65.2,241,1147
3540,477000,95993,59,128,1148
4650,432500,106484,67.7,84,1149
4991,452300,78896,66.7,276,1150
5586,407000,64238,64.1,533,1151
5752,355600,74064,65.4,384,1152
5992,425700,71700,70,492,1153
3387,420700,88555,65.5,170,1154
4670,383100,68493,55.3,239,1155
5056,353300,84187,65.9,272,1156
5550,362700,63134,64.1,314,1157
3829,362000,49212,66.1,607,1158
4031,429800,57475,61.4,562,1159
5839,327700,53706,65.7,558,1160
1842,368800,60712,56.3,86,1161
3758,423600,61492,64.8,293,1162
5079,268200,67447,65.5,255,1163
2737,402600,62158,63,138,1164
3396,328100,80646,68.9,194,1165
5270,395100,46983,72.2,474,1166
1497,360600,73599,65.9,61,1167
5505,311700,60959,64.4,361,1168
6562,390700,59110,64.6,805,1169
3428,367300,63613,68,228,1170
7341,314000,58315,60.1,579,1171
4577,319000,58680,60.8,346,1172
1866,405200,61444,59.8,105,1173
6064,414700,68018,65.4,639,1174
4428,371800,72123,65,302,1175
2367,364200,58723,63.5,219,1176
6152,352100,65161,66.5,517,1177
3380,413200,69205,66.6,286,1178
5153,322400,62156,59.6,372,1179
4973,371200,54601,64.8,409,1180
5276,353800,56583,60.9,474,1181
4992,326500,61649,63.5,300,1182
3059,428100,70373,60.1,284,1183
3602,493800,55879,66.5,282,1184
