population,price,income,employment,poverty,area
6405,396300,78974,66.1,259,1185
5233,435400,84425,63.1,308,1186
6481,488200,76219,70,406,1187
5178,415500,83113,68.9,140,1188
3853,419700,76394,72.2,54,1189
5121,371800,64673,63.6,340,1190
5478,411300,67463,68.1,443,1191
3921,420200,95589,72.6,147,1192
5737,389400,77475,67.5,520,1193
3243,453100,67552,60.9,185,1194
5802,440100,71718,70.9,368,1195
5466,779100,63468,60.4,446,1196
5393,545800,109473,58.9,282,1197
1930,472000,92974,63.1,30,1198
1925,493000,87317,59.8,78,1199
2454,464200,96318,62.5,51,1200
6349,463500,85090,74.1,311,1201
5291,482500,87817,63.4,170,1202
4992,476500,68956,59.4,160,1203
3632,454000,65817,59.6,58,1204
6809,439900,67419,63.3,500,1205
4802,428900,88904,65.7,148,1206
4506,412600,51461,54.4,501,1207
3447,391900,79885,68.3,119,1208
5723,421200,68286,64.7,437,1209
3639,418300,73524,61.9,202,1210
5365,379300,62960,70,206,1211
5793,339100,63294,61.1,448,1212
6804,378100,59860,61.4,321,1213
4883,413100,75245,61,88,1214
3582,470500,69931,58,263,1215
2036,387000,75382,64.9,176,1216
4502,388400,67569,59.9,210,1217
3926,378100,69437,63,283,1218
4390,308000,69533,73.8,337,1219
4392,413800,61779,62.3,310,1220
5018,371000,53073,58.1,544,1221
6498,392700,70585,60.1,241,1222
4875,435100,70980,56.8,239,1223
3609,378200,77911,66.3,123,1224
6319,400200,85066,65.3,584,1225
4851,321400,93396,66.4,252,1226
2533,601300,73976,78.5,68,1227
4833,429900,106341,67.5,105,1228
3769,456700,77387,70.4,218,1229
5638,457000,72604,63.1,438,1230
2546,447900,104630,63.4,90,1231
4483,395600,83780,72.4,192,1232
3531,410100,73704,61.6,249,1233
4341,166700,74137,66.4,346,1234
6145,435200,56348,57.5,583,1235
3994,402800,54742,53.3,221,1236
3671,359000,57845,58.4,323,1237
5087,478400,67306,63.8,259,1238
2067,359400,75634,62.4,151,1239
6271,452500,66793,58.5,502,1240
4921,371600,72881,55.3,327,1241
5008,520400,74146,62.5,550,1242
3750,476100,83068,61.4,185,1243
4198,429500,86863,68.3,93,1244
4968,481200,82947,62.8,230,1245
5425,366700,93483,57.9,190,1246
3278,602300,65042,58.4,174,1247
6321,479000,101603,58.1,137,1248
5164,614800,102381,66.7,276,1249
2922,393700,123504,61,81,1250
3128,555900,77629,61.4,71,1251
3518,591900,97420,60.3,141,1252
4074,697000,116328,57,74,1253
4763,658300,95124,60.2,479,1254
2889,536800,118214,59.7,125,1255
5320,572000,91190,61.5,272,1256
2949,421100,104687,58.7,105,1257
2706,412600,70036,56.7,161,1258
5355,785100,75353,66.9,509,1259
6873,441800,139714,53.7,237,1260
3205,456100,63292,51.2,163,1261
5449,681300,77423,62.7,246,1262
1936,497100,134771,59.2,30,1263
4534,433700,89247,58.7,182,1264
2875,0,71626,60.7,114,1265
5194,284300,43925,70,416,1266
3755,406300,37389,51.2,906,1267
6893,573200,69788,59.1,492,1268
4598,368700,104083,67.3,60,1269
4999,355300,56387,55,399,1270
5009,"1,000,000+",63231,64.7,304,1271
1171,676400,159112,42.5,57,1272
4460,624900,142996,65.4,129,1273
6048,887000,112197,71.3,182,1274
4808,803500,139681,60.6,185,1275
4481,798700,147423,65.5,161,1276
6502,980800,100238,67.2,446,1277
4666,915000,218931,61.7,116,1278
5258,644500,126490,66.7,216,1279
3232,518800,94097,56.2,247,1280
4096,484100,71488,66.4,254,1281
5393,498900,73489,68.1,454,1282
6683,841900,76768,68.7,544,1283
4366,774600,111623,57.1,269,1284
5193,469000,112498,56.9,276,1285
4126,487600,64897,74.8,338,1286
4509,495100,80336,72.4,216,1287
6919,528500,71909,77.2,789,1288
3156,489100,74666,66.8,204,1289
7061,387300,64921,66.4,417,1290
5833,598300,63003,61.6,616,1291
2749,482900,108610,71.2,35,1292
3798,459700,79550,64.4,109,1293
4219,476500,61567,53.3,634,1294
4418,819600,72299,63,198,1295
3876,898500,116319,61.5,147,1296
6298,600100,117399,52.5,286,1297
5962,605300,80900,57.7,491,1298
4100,613500,77643,55.4,312,1299
7634,546200,89594,56.2,292,1300
4379,586400,90206,66.7,228,1301
5490,475600,86188,58.3,232,1302
4436,454600,59647,53.6,372,1303
4340,428900,63188,59.3,253,1304
4046,439100,66118,68.1,131,1305
4205,392900,47444,62.3,650,1306
6525,417600,47166,56.2,1050,1307
8320,489800,66410,62.7,599,1308
6688,420500,56582,60.3,815,1309
4412,399400,65687,61,327,1310
5285,341800,57671,63.7,509,1311
3081,374000,39961,52.8,212,1312
5530,456500,44223,59.6,894,1313
4870,498400,62812,60.2,593,1314
3605,446700,73396,58.6,198,1315
2648,443500,71625,55.7,242,1316
4673,362600,43399,63.5,775,1317
5917,355600,51640,63.6,582,1318
1884,348400,43949,61.6,254,1319
4638,356000,44547,56.1,537,1320
4922,343800,46578,61.3,1013,1321
3592,377400,59401,61.2,491,1322
3119,371600,74618,60.4,358,1323
2798,408700,57843,66,262,1324
4597,360000,39941,51,647,1325
4702,77200,45793,63.3,981,1326
2017,416300,35893,61.9,267,1327
3416,404200,61454,63.1,253,1328
4719,447200,47972,58.9,592,1329
4683,441700,61946,54.3,373,1330
2446,380100,51485,54.7,402,1331
3770,408600,56158,55,183,1332
5682,379100,49830,58.5,832,1333
2788,364400,66648,57.6,180,1334
5484,372300,45061,65.4,783,1335
3442,297400,49189,63.9,319,1336
4717,457600,52006,59,560,1337
4770,403300,60332,58.6,616,1338
2822,767400,70027,55.7,149,1339
4609,752700,139453,65.1,168,1340
6085,629700,163150,62.3,385,1341
5233,628700,102991,65.4,139,1342
4552,493100,125350,65.9,205,1343
4672,661200,87792,68.3,563,1344
1142,"1,000,000+",93633,62.9,115,1345
5740,"1,000,000+",225416,58.7,62,1346
4208,"1,000,000+",239476,63.4,82,1347
4513,"1,000,000+",219545,59.5,0,1348
5137,"1,000,000+",274995,54.9,59,1349
3177,514800,244745,68.2,34,1350
6579,462600,64779,65.9,536,1351
6506,611400,70042,64.2,444,1352
5617,788200,92399,70.9,468,1353
4716,657400,151685,67.4,240,1354
6866,694000,122869,64.5,318,1355
3352,475500,87990,64.1,242,1356
3934,441300,84564,70.9,392,1357
7147,489900,53023,54.3,964,1358
5391,696200,73597,66.8,468,1359
1564,490700,145523,60.2,130,1360
4821,496400,59345,72.9,500,1361
1336,494100,72963,67.3,175,1362
4295,582400,58718,70.9,581,1363
4115,615900,59636,67.2,235,1364
5142,375000,68812,70.7,449,1365
3828,601900,41811,54.7,515,1366
2911,476300,72427,63,587,1367
5075,443800,50745,61.8,669,1368
2487,643400,79809,74.9,323,1369
4415,650100,101149,68.7,352,1370
5911,838500,116006,69,313,1371
2342,540600,133311,57,105,1372
5227,647100,75439,70.1,254,1373
2727,634600,74733,71.7,289,1374
3863,733200,108321,66.4,251,1375
2334,555100,125302,66.2,60,1376
2262,700000,86131,69.9,180,1377
3793,795500,172449,64.5,347,1378
3524,750000,97598,63.4,187,1379
2147,814600,133902,72.3,64,1380
5295,456500,122486,74.4,297,1381
5958,456600,94442,59.9,588,1382
5965,535400,87565,76.9,446,1383
5620,944000,78090,69.9,695,1384
2636,871500,157281,65.7,228,1385
3741,842600,198908,68.7,54,1386
3498,869300,152398,62.8,94,1387
5917,"1,000,000+",171581,77,179,1388
7205,"1,000,000+",274654,54.6,172,1389
6000,685600,164488,55.5,274,1390
3452,573900,133293,65.6,56,1391
5479,616200,94293,63.3,314,1392
5060,611800,76918,65.6,304,1393
4359,620000,83120,64.3,150,1394
4584,676800,103952,64.3,204,1395
4157,696500,123577,64.9,17,1396
2649,575000,122938,64.8,16,1397
4447,443300,77187,66.7,392,1398
4253,369400,55998,64.2,488,1399
4238,573200,53834,64.6,607,1400
5554,974000,85939,65.2,275,1401
5424,787900,146321,73.4,107,1402
7578,828700,94942,75.5,573,1403
4755,804900,128941,62.9,131,1404
3205,674100,126507,77.4,100,1405
4785,477600,97056,72.6,270,1406
3164,552400,75405,60.8,168,1407
3545,449300,92835,68,129,1408
5660,533400,66557,69.1,492,1409
4350,371000,58598,61.5,380,1410
3808,518700,48182,65.5,592,1411
2904,421900,79258,63,273,1412
4169,481700,60709,55.7,344,1413
5674,468200,72761,65.8,533,1414
4086,422700,56044,60.3,354,1415
3536,524100,63651,63.1,400,1416
4903,569100,72621,58.7,303,1417
3640,524600,70073,65.8,172,1418
5254,525300,63739,68.6,426,1419
3429,550400,67046,61.9,264,1420
6132,490600,66019,60.1,689,1421
7204,488300,62758,59.7,915,1422
4252,575300,68887,53.2,289,1423
3874,434700,67694,68.3,401,1424
3907,485300,64766,67.3,360,1425
3234,521100,67242,64.6,328,1426
4675,471200,60964,67.7,637,1427
4465,537900,51212,56.1,723,1428
4825,486900,51104,59.6,727,1429
2686,397600,59839,57.4,383,1430
2661,572800,46892,50.7,529,1431
2718,592100,87465,55,136,1432
5721,449800,86201,62.9,252,1433
3652,560200,69658,63.4,207,1434
2757,571200,111558,52.2,183,1435
6896,521300,94649,58.2,471,1436
4983,518800,71646,61.6,381,1437
3010,512000,92169,55.6,133,1438
3992,425900,79470,59.7,410,1439
4964,471600,76175,64.7,420,1440
5359,483100,62846,65.6,682,1441
6165,552900,52962,60,694,1442
3518,462200,48006,65.5,435,1443
3876,414800,103034,61.4,377,1444
7186,541700,61437,60.4,467,1445
2848,496200,44767,55.7,496,1446
4514,428400,53013,55.7,812,1447
5555,374700,76566,56.1,412,1448
4371,524200,77790,60.4,220,1449
6753,486000,85813,58.2,340,1450
4525,456200,68860,60.3,157,1451
2387,470600,70507,53,135,1452
4234,927300,84682,54.6,246,1453
3365,678600,136025,58.9,65,1454
6098,951200,136450,55.9,103,1455
5030,634800,166573,53.8,124,1456
3251,354500,126577,66.9,197,1457
4093,421300,53536,68.4,387,1458
4404,418100,75752,55,334,1459
4948,198400,77384,60.4,318,1460
3019,404200,51406,55.3,74,1461
6064,444600,60587,59.1,696,1462
6685,421300,75650,58.8,406,1463
5363,410800,64030,61.4,363,1464
5631,465300,59706,60.8,660,1465
2655,411500,68749,64.1,93,1466
4961,461200,81004,71.6,220,1467
5095,456100,81144,65.9,230,1468
7480,425500,82662,68.3,341,1469
4082,535600,59030,68,437,1470
2227,783300,120535,65.2,98,1471
4924,438000,68935,73.4,386,1472
3650,687200,46508,57.6,493,1473
7510,619300,119134,58.3,289,1474
3886,552900,88530,58.1,369,1475
3545,382700,75025,70.9,221,1476
4707,392000,42681,62.8,689,1477
2037,413100,52959,59.9,265,1478
4116,415800,86031,69.3,166,1479
2966,428400,64201,74.3,290,1480
3994,429800,66455,67.6,280,1481
4465,369300,80870,64,119,1482
5421,433000,64728,62.7,202,1483
6297,402400,66608,59.8,320,1484
6485,297500,74722,62.4,398,1485
2431,411200,48692,54,398,1486
4683,426400,65759,66.1,125,1487
3710,361600,79909,64,224,1488
3893,433200,58199,61.2,391,1489
7641,448600,78367,66.1,232,1490
4859,391500,64610,61.3,153,1491
6398,453000,66872,54.9,231,1492
6693,32900,90720,68.3,156,1493
2222,427500,40263,41.6,141,1494
5210,403100,79982,64,129,1495
4247,330100,58018,56.3,574,1496
5942,405500,51399,63,746,1497
5215,358300,79324,70.4,257,1498
2790,369200,75053,67.7,245,1499
3977,373200,70572,56.5,195,1500
3753,484100,62898,62.2,186,1501
4201,425800,85307,55.3,122,1502
4715,429800,69842,59.2,292,1503
3220,439200,96520,66.7,78,1504
6616,478400,72315,66.7,365,1505
6512,476100,89116,67,234,1506
4568,429200,86448,61.2,153,1507
6582,457900,76755,67.1,526,1508
4149,469500,68249,61.9,253,1509
4144,608200,90551,62.8,89,1510
3632,534400,119150,63.2,201,1511
5274,496600,72039,65.3,200,1512
5254,533800,95073,65.3,144,1513
7513,515400,101496,57.1,164,1514
4344,507100,92574,60.8,253,1515
5039,491100,96601,64.2,249,1516
3073,494200,113686,60.7,84,1517
4535,533000,96074,62.1,138,1518
5420,489700,91923,55.5,117,1519
5429,429000,79957,58.3,256,1520
5625,0,71709,63.5,238,1521
0,599400,0,0,0,1522
2962,490900,93743,45.9,58,1523
4079,591700,84140,66.3,330,1524
4757,502900,89305,52.3,204,1525
3782,405100,71396,61.4,92,1526
5749,441300,51382,55.5,538,1527
4746,437600,50206,48.3,352,1528
4153,435200,67407,56.5,158,1529
3190,472400,62082,70.9,227,1530
3839,427700,61904,61.1,246,1531
2476,421900,62354,62.9,203,1532
7021,431100,50534,63.5,769,1533
4009,338600,47910,55.4,616,1534
4694,429500,46295,56,494,1535
3920,426700,57366,58.6,436,1536
1457,351100,41823,57.6,143,1537
2110,354300,57361,61.7,295,1538
5943,434000,41493,56.3,859,1539
3344,375600,53842,61.3,407,1540
4089,289700,52504,67,486,1541
4690,285200,38596,55.7,656,1542
5151,366500,51955,66.6,624,1543
4547,353300,45841,60.8,529,1544
2916,322700,43278,65.1,370,1545
5344,376600,43274,60.7,808,1546
3983,363700,42789,60.6,552,1547
5729,332200,43591,61.9,1057,1548
7029,322800,42411,61.4,1182,1549
3756,301200,45677,63.9,483,1550
3526,386900,37775,62.3,560,1551
4678,340000,41013,59,670,1552
4994,344200,40725,60.7,668,1553
3813,384800,50289,56.2,497,1554
3768,422600,43755,61.9,670,1555
5494,440100,52030,68.8,687,1556
4799,419100,51450,69.7,547,1557
4668,395300,48435,58.1,477,1558
7055,337700,46602,65.1,750,1559
3864,357500,50802,67.1,394,1560
3400,350000,53155,50.2,278,1561
3109,360100,45228,67,354,1562
6511,411500,49164,58.4,738,1563
3498,429900,72486,64.8,190,1564
6645,354100,52323,62.4,748,1565
4598,416000,49685,56.6,401,1566
4455,387900,65725,62.3,325,1567
4682,325000,55245,52.6,981,1568
60,339000,45948,65.5,12,1569
3843,555100,52652,69.2,453,1570
3442,312500,39452,68.7,596,1571
3003,356800,46550,67,274,1572
4305,546900,37635,62.5,427,1573
4525,474000,45818,64.7,638,1574
2742,414000,43111,64.8,363,1575
4152,373000,42722,58.3,773,1576
6471,404300,38030,60.4,1184,1577
3879,379400,41058,58.4,448,1578
2909,536900,54289,60.2,404,1579
3306,334200,34977,66.9,620,1580
4621,569300,32748,61,1025,1581
2579,448400,38511,57.3,457,1582
1935,519700,43508,64.2,333,1583
3668,289300,44374,74.3,522,1584
2584,370600,44109,68,312,1585
2444,393200,57529,66.5,250,1586
1577,296200,49665,71,199,1587
3616,389400,44608,66.6,534,1588
4985,409900,52251,64.7,764,1589
4204,405900,44638,64.7,423,1590
3052,462500,47569,66,309,1591
3204,438100,41481,64.4,555,1592
2348,424200,55063,64.5,130,1593
2002,359500,49988,66.1,261,1594
4602,411200,39944,63.3,861,1595
5415,347200,47722,63.4,706,1596
6587,335600,42719,61.5,805,1597
3914,390600,46247,65.4,536,1598
3600,270800,44859,69,477,1599
4183,373700,48345,66.3,529,1600
6133,326600,44093,61.1,713,1601
4115,309100,40289,64.4,340,1602
3995,95900,47928,63.8,524,1603
4018,369100,41282,58.7,626,1604
5902,336800,49738,65.6,770,1605
3958,453100,47652,64.5,368,1606
5556,347000,42239,64.3,797,1607
4720,414900,65147,67,477,1608
2153,450500,48839,70.5,187,1609
6506,451600,41971,65.7,955,1610
4246,333300,38224,58.4,543,1611
6139,258800,46310,61.1,751,1612
3282,236100,39914,56.9,388,1613
4497,426200,41303,64.6,759,1614
4149,413500,49571,61.5,633,1615
2983,182700,45510,61,338,1616
3403,36700,42134,71.2,476,1617
4068,434600,46073,67.9,475,1618
4831,425800,44466,59.3,723,1619
4839,359700,55892,75.1,364,1620
4248,379500,49027,66.1,487,1621
4768,432600,65679,59.8,365,1622
2806,381000,58585,65.8,200,1623
4565,400700,43986,60.6,572,1624
4059,341500,43619,56.9,520,1625
6575,292600,45890,60.9,897,1626
4703,287500,43958,62.3,690,1627
3040,283600,46105,57.7,531,1628
7352,363100,49797,63.5,825,1629
4273,321800,45987,61.4,607,1630
5825,326500,45090,63.2,775,1631
6221,325200,45231,61.4,878,1632
3720,328000,42665,58.7,612,1633
3836,284200,43245,68.6,454,1634
5021,220800,55953,59.8,404,1635
2417,467400,43093,58.5,375,1636
3446,351600,46373,73,501,1637
4369,292900,43679,58.1,631,1638
4306,426100,42814,63,549,1639
1915,375000,43672,58.2,361,1640
4343,420000,55204,62.7,240,1641
6561,379500,54024,66,837,1642
4513,343700,44689,66.7,588,1643
7205,444300,50119,59.8,782,1644
4135,391600,43309,56.9,611,1645
4952,356500,51163,64.5,608,1646
5448,407600,63084,68.4,291,1647
7739,422600,72497,64.2,299,1648
4179,368600,50136,69.7,319,1649
3172,358600,70883,56.7,261,1650
5794,468800,53606,63,458,1651
4187,361200,51183,62,414,1652
7462,421100,61758,62.9,683,1653
6930,390700,52461,64.1,769,1654
6525,407700,59294,59.1,425,1655
6789,470000,60041,66.8,423,1656
2020,480700,36566,63.6,461,1657
7040,434800,36181,53.1,1108,1658
5661,378800,43810,65,563,1659
5177,377000,50280,60.9,570,1660
2462,321700,42912,58.3,440,1661
8172,381600,49434,36.4,996,1662
6629,367000,42475,64.9,816,1663
3589,330200,37340,60.4,598,1664
3078,320400,50408,65,361,1665
5667,368100,56714,62.1,345,1666
4290,344500,51671,52.3,440,1667
4897,423400,51852,58.4,573,1668
1097,195800,47537,52.2,134,1669
3037,279700,68511,55.9,108,1670
3079,331900,53521,64.4,263,1671
5831,357400,64685,58.5,493,1672
5902,256100,51105,60.6,644,1673
7296,323300,38820,59.4,1379,1674
5590,295700,50842,66.5,742,1675
3205,329300,40575,52,725,1676
6346,333800,39443,59.1,1346,1677
5594,284300,46183,63.9,586,1678
2535,409000,46530,59.6,322,1679
5871,422600,55040,60.7,522,1680
4775,401700,63590,60.9,544,1681
5162,313800,57300,61.4,542,1682
5305,335100,54891,60,766,1683
3642,308900,51157,63.8,460,1684
3363,339300,56450,65.5,344,1685
5032,319300,49845,63.8,829,1686
3227,290100,41981,65.9,360,1687
7220,345800,60269,62.6,809,1688
4570,331100,62125,59.3,526,1689
3384,308000,63461,56.2,163,1690
4509,291400,59978,62.8,619,1691
3974,292600,40030,64.9,594,1692
2954,335300,42080,62.3,386,1693
6021,330900,49482,60.1,832,1694
5630,321300,51549,63.3,810,1695
3416,299100,60923,60.8,136,1696
2941,364100,46662,59.1,372,1697
4426,360300,55501,66.1,211,1698
6910,373100,61836,62.1,687,1699
4021,303200,54051,60.7,415,1700
4707,540000,47383,63.5,674,1701
6360,98900,96365,68.9,259,1702
2902,417300,61361,65.1,248,1703
6831,406600,80588,62.5,403,1704
5254,523500,95483,65.8,191,1705
6758,407200,89373,59.4,319,1706
4206,391800,84828,64,253,1707
6841,434700,73594,63.2,556,1708
3959,423900,80325,70.9,214,1709
5287,369800,77417,60.7,298,1710
4207,428500,84024,69.7,111,1711
7701,531700,80542,65,436,1712
3634,517700,81981,55.2,73,1713
5946,382700,92503,64.8,448,1714
3010,379800,85337,65.7,90,1715
7094,411700,74831,70.2,341,1716
3623,303900,89500,70.8,114,1717
5419,427800,82819,67.9,354,1718
7093,430500,71798,63.7,243,1719
3770,361900,76681,66.2,243,1720
4611,376700,77116,68.7,369,1721
4300,435600,55162,60.6,319,1722
2738,256900,95476,69.1,29,1723
1032,394000,87398,28.7,171,1724
7808,359400,75877,66.3,330,1725
2840,371300,69798,71.7,162,1726
5753,435000,74234,59.6,218,1727
7148,420100,74149,66.2,270,1728
1672,622500,86605,64.6,36,1729
7608,476200,102793,67.8,294,1730
5533,631400,71863,66.4,274,1731
4359,542200,99267,58.8,154,1732
7176,679100,90848,67.1,189,1733
7090,575400,83501,61.9,218,1734
3833,455300,57508,61.1,323,1735
5876,628000,67063,75,284,1736
7124,380600,99116,68.9,388,1737
4104,593400,64824,68.1,513,1738
5119,448300,48249,74.1,605,1739
3754,488700,78354,67.6,65,1740
6909,372500,71810,68.1,299,1741
5523,498300,55438,68.7,447,1742
5207,496700,63982,65.3,575,1743
4316,487000,76868,66.3,111,1744
5043,485600,72781,66.4,213,1745
4319,0,68942,56.5,412,1746
91,449200,0,0,0,1747
6429,476800,67203,62.1,493,1748
7549,385200,72068,72.1,363,1749
5708,382600,73096,63,261,1750
3959,359900,87167,66.1,177,1751
3841,394600,68939,65.9,384,1752
6387,352800,58782,56.3,245,1753
6091,373500,50861,68.2,701,1754
4864,460800,92598,62.4,142,1755
3478,436300,65353,61.5,263,1756
2713,365500,62418,63.1,134,1757
5551,437600,65726,63.2,311,1758
4314,405200,78095,63.7,447,1759
6924,398900,71964,65.2,454,1760
6229,408900,66975,63.6,583,1761
7213,440200,67562,62.2,630,1762
