population,price,income,employment,poverty,area
5067,396600,80285,70.6,206,1763
7068,464300,74737,64.4,542,1764
7146,343300,83379,60,334,1765
3365,376100,73236,57.7,309,1766
3700,288300,61446,65.3,230,1767
4001,411000,51620,74.4,428,1768
3012,357600,55262,60,271,1769
6107,322700,59214,60.9,543,1770
4995,358100,57783,66.3,307,1771
4562,240700,52473,66.8,415,1772
3950,333200,53370,64.9,492,1773
4605,304100,49548,65.7,505,1774
4290,120000,49673,60.6,412,1775
6360,392400,46453,58.9,1020,1776
6800,286300,58930,61.3,575,1777
5786,449800,51739,69.7,769,1778
4164,433900,74355,65.7,244,1779
5406,435300,59112,62,511,1780
3976,450000,52977,66.3,439,1781
1646,357500,91516,71.4,19,1782
2279,352300,48741,59.6,125,1783
4438,449100,43244,71.3,526,1784
3639,476900,81252,66,211,1785
3705,463800,56877,66.4,307,1786
4257,427600,38172,48.5,552,1787
3784,58800,67274,68.4,321,1788
3919,256500,54070,71.9,391,1789
5812,352800,54350,66.6,750,1790
4367,445900,58740,57.4,461,1791
3164,460800,70479,61.4,272,1792
4854,647200,72242,64.6,284,1793
4084,656500,120672,60.7,27,1794
5931,588100,119344,56.5,84,1795
2849,559900,102685,61.4,36,1796
4513,587500,88062,54.8,182,1797
3651,660100,112768,58.3,146,1798
3782,660700,116134,65.6,194,1799
4821,622200,106440,67.8,195,1800
5350,755600,104808,64.6,283,1801
3410,618900,112805,51,84,1802
5703,617000,96086,58.9,92,1803
5251,407500,113598,64.2,109,1804
4320,385000,64804,62.6,432,1805
5072,433100,76373,59.6,367,1806
3363,480900,71371,73.3,235,1807
6451,493200,75820,60.9,294,1808
6791,422700,71731,61.4,727,1809
5454,457300,79638,62,436,1810
3346,350400,71533,68.2,321,1811
7160,529800,60803,65.5,836,1812
4717,426900,85182,69.6,230,1813
4158,617300,72630,67.1,170,1814
3339,378200,117001,58.7,98,1815
5485,322600,56336,58.3,646,1816
5096,488000,48450,62.2,617,1817
4122,555200,94087,70.1,49,1818
2885,493300,103427,69.7,97,1819
4803,509000,87078,67.9,253,1820
2944,314900,93332,63.3,361,1821
6455,422500,58872,65.9,727,1822
3851,431500,49222,70.2,422,1823
3800,316000,58631,64.6,398,1824
6885,272400,48892,74.7,985,1825
4260,192600,50507,64.9,778,1826
5198,350000,50950,61.2,842,1827
3326,303700,65274,63.3,280,1828
4722,366900,54680,61.1,540,1829
3224,406700,72067,67,296,1830
8239,414400,74871,65.9,584,1831
6670,369200,64071,67.1,576,1832
5207,393500,56156,68.2,588,1833
6658,80400,62734,64.4,721,1834
4451,515500,35924,65.2,776,1835
6436,476600,74694,72.7,279,1836
2342,485600,83178,62.4,94,1837
5962,507100,82602,68.8,149,1838
5549,501900,96160,66.1,99,1839
3894,538400,92180,70.3,129,1840
5766,528800,91692,67.3,208,1841
4572,544100,99707,69.8,176,1842
3750,643800,87029,66.3,88,1843
8023,600300,100310,72.1,236,1844
3830,495500,96865,61.8,94,1845
4573,422200,83524,66.4,113,1846
4618,519600,71102,66.2,239,1847
3510,479100,89777,71,202,1848
4877,0,74055,65.3,240,1849
1968,401800,17980,51.6,516,1850
6568,404800,62920,70.1,745,1851
3209,357300,40757,48.3,288,1852
4057,866600,55297,63.7,313,1853
3232,682000,154178,65,121,1854
5876,616100,104646,73.7,254,1855
5364,523100,91473,73.6,228,1856
4518,413000,76923,58.6,116,1857
1048,495500,101466,64.5,23,1858
6873,512300,82640,64.3,122,1859
3741,424400,94051,64.5,124,1860
3640,425300,56184,62.7,350,1861
3854,462200,74845,68.8,225,1862
1049,103400,73916,48.7,66,1863
3105,387400,31018,54.1,650,1864
5280,382100,72428,66.5,342,1865
5648,0,66187,62.7,326,1866
1072,373400,21539,47,262,1867
5427,347100,53794,62.1,621,1868
3998,415900,36658,64.4,770,1869
1863,395100,60872,69.4,420,1870
5092,520600,40231,57.1,940,1871
7451,411200,62009,73,590,1872
5153,376600,46124,61.3,806,1873
6351,414800,47093,60.3,943,1874
4390,535900,41348,55.5,943,1875
1435,430100,62680,68.9,91,1876
6395,521800,75039,69.6,439,1877
3430,546900,118145,75,214,1878
6610,551400,111169,65.7,110,1879
4827,538500,118352,71.8,72,1880
4529,675800,101704,66.4,157,1881
2363,631200,144046,66.5,21,1882
5465,555000,116261,68,91,1883
5354,575000,94939,68.9,177,1884
3106,571500,94213,68,49,1885
2175,603300,75217,57.8,96,1886
5765,592500,101047,64.6,251,1887
5412,591300,115958,68.3,87,1888
6054,0,98310,60.6,319,1889
2235,640700,0,38,0,1890
1287,0,123136,57.3,0,1891
176,851100,0,1.7,0,1892
2975,630700,143597,70.6,188,1893
4058,476500,107206,71.6,202,1894
4876,464700,62693,64.4,916,1895
3961,523000,72857,73.1,472,1896
4863,335900,77813,68.3,382,1897
4639,376100,43090,66.4,753,1898
4432,370800,39705,60.3,897,1899
5103,328800,45716,68,784,1900
5112,408300,46376,63,771,1901
4909,399400,45876,71,759,1902
5220,377300,43777,67.5,579,1903
5360,362500,40871,63.5,1237,1904
3849,0,39943,63,769,1905
40,355900,0,69.4,0,1906
2443,358000,37259,57.8,467,1907
4945,267100,37513,61.1,999,1908
2735,282200,35589,60.1,389,1909
3137,307300,54163,71.8,605,1910
4888,381300,45234,67,1086,1911
5531,273600,98580,75.1,617,1912
5902,328800,48691,67.1,1241,1913
4444,368600,57700,72.8,728,1914
4308,455000,40905,66.5,765,1915
5066,378400,38581,60.7,972,1916
4424,359600,38253,60.4,862,1917
5342,325000,43839,62.8,1008,1918
3030,345700,47898,66.5,488,1919
5018,284600,54264,76.3,674,1920
4219,496700,43755,69.8,816,1921
4513,444600,66218,84.4,664,1922
3891,550800,68017,76.7,365,1923
4424,376700,101212,72.6,190,1924
3725,587000,49091,65.2,559,1925
3880,409200,83727,79,334,1926
6224,316200,43753,62.3,1088,1927
4227,558500,43571,67.1,615,1928
2762,483000,51980,71.3,515,1929
6657,733400,62206,78.3,924,1930
6961,723100,82442,81.1,387,1931
5225,832500,85427,80,398,1932
5023,896500,77440,77.8,352,1933
2760,"1,000,000+",115999,76.6,149,1934
3630,"1,000,000+",152631,60.5,270,1935
1173,643300,204043,65.7,47,1936
3259,871200,119656,65.8,259,1937
8188,546400,124665,65.3,749,1938
1290,843000,115686,72.4,67,1939
3563,0,80988,77.7,239,1940
488,331900,100036,83.9,42,1941
6890,348900,34697,54.2,1377,1942
4652,349000,49653,63.6,590,1943
6694,415400,34839,54.1,1077,1944
3065,453100,61292,61.4,399,1945
3539,429300,37243,51.1,772,1946
2681,435600,32945,64.4,466,1947
3953,462000,59985,62,293,1948
2780,441700,72293,63.4,280,1949
2231,498400,73305,55.9,108,1950
2470,473800,80352,60.6,103,1951
2483,472900,35397,60,588,1952
4161,409600,88137,67.3,345,1953
1769,536600,81737,61.9,23,1954
3234,476200,72745,59.2,239,1955
3010,476600,84253,63.6,184,1956
2640,360700,81465,64.4,196,1957
7186,449500,48261,72.6,896,1958
3415,399000,60922,67.8,447,1959
5425,518400,53208,67.3,557,1960
1927,346000,41751,50.9,184,1961
5600,481600,51008,70.5,773,1962
6482,372500,39288,66.7,1180,1963
3965,374100,54089,69.4,451,1964
3038,368900,41945,61.8,461,1965
6786,479400,46193,68.2,900,1966
1868,343400,90225,69.5,111,1967
7134,327200,60906,72.7,603,1968
5130,326700,49526,70.4,608,1969
4801,414200,53474,67.1,579,1970
4682,424400,59376,67.1,367,1971
4181,433100,39270,62,747,1972
4084,401800,51494,62.5,693,1973
4630,438800,44392,59,761,1974
5534,365400,39839,61.5,1172,1975
3954,427500,44112,63.9,731,1976
4269,403800,54981,71.1,594,1977
5269,474400,44640,65.1,900,1978
2965,410700,61085,71.3,367,1979
5146,377700,48623,65.6,776,1980
4176,445700,54197,67.8,476,1981
6769,393000,44110,68.1,658,1982
5900,321200,48899,66.2,737,1983
4295,512200,46707,69.1,569,1984
5591,583100,57452,71.1,268,1985
7599,486400,73043,66.3,560,1986
5905,645900,96151,70.1,212,1987
3577,538100,131410,68.2,86,1988
6725,567100,67965,61.4,477,1989
5466,568300,54676,70.3,491,1990
6159,458900,58585,69.6,481,1991
4190,348800,49511,74.9,438,1992
4258,358500,44191,70.3,648,1993
4286,351400,48092,69.3,376,1994
4147,418400,46775,70.1,779,1995
6928,444400,48976,70,716,1996
3930,462100,53770,64.7,680,1997
8708,444300,66096,59,602,1998
3420,381100,74604,63.9,294,1999
3914,442800,45809,60.7,732,2000
4005,332800,56044,59.7,361,2001
4071,368800,49873,64,361,2002
6990,339100,55089,69.4,699,2003
1599,341700,55382,69,131,2004
5295,456300,46749,71.7,806,2005
1977,420000,55291,65.8,131,2006
4494,389300,68755,60.8,626,2007
3908,443400,54154,62.4,355,2008
3252,532500,67582,60.5,129,2009
3539,334200,57277,62.1,194,2010
4075,426800,60446,64.6,165,2011
3894,450000,62941,63.6,279,2012
3247,428700,80502,64.1,102,2013
4177,478000,103717,67.6,209,2014
5047,502400,83723,64.3,385,2015
2666,353500,85380,66.9,73,2016
6600,435200,45214,69.2,868,2017
4572,474500,62638,76.3,486,2018
4221,402200,58602,66.5,437,2019
7541,415100,56477,66.6,537,2020
4565,551600,45564,59.8,725,2021
4693,456100,66475,74.2,354,2022
7358,448500,55676,67.2,619,2023
2080,886700,73191,63.9,27,2024
3857,747300,114277,68.7,124,2025
3619,734000,98726,71.8,149,2026
5462,870300,101274,69.7,170,2027
3822,"1,000,000+",109286,77.9,49,2028
1405,"1,000,000+",144215,82.5,132,2029
5097,"1,000,000+",277976,64.8,47,2030
4573,"1,000,000+",242926,68.8,78,2031
5722,"1,000,000+",166618,75.9,163,2032
5363,783100,146732,68.1,120,2033
5984,626400,152499,73.7,110,2034
3964,788700,106923,73.6,160,2035
4443,672100,120689,73.6,268,2036
6091,669800,111192,81.7,388,2037
5455,769100,123262,74.3,170,2038
6765,782500,131203,76.7,151,2039
6516,"1,000,000+",129975,69.9,244,2040
8154,"1,000,000+",191791,66.6,158,2041
2699,"1,000,000+",280309,58.1,19,2042
2311,929300,199925,61,46,2043
4564,"1,000,000+",151288,70.9,88,2044
1057,"1,000,000+",175948,72.2,6,2045
4669,906200,142015,73,211,2046
3197,"1,000,000+",148000,78.1,108,2047
6118,889200,130072,83.3,143,2048
6465,574200,148792,74.1,151,2049
2697,815300,79839,69.5,84,2050
6987,738100,122965,70.6,278,2051
3959,"1,000,000+",129616,76.9,182,2052
3252,947300,114400,80.1,99,2053
4516,599700,125281,69.8,137,2054
5756,607200,80028,63.9,128,2055
2760,566000,72614,72.9,234,2056
4064,567900,75239,71.3,334,2057
5634,568300,86365,58.2,126,2058
2292,576500,93910,72.7,74,2059
5981,572500,96174,71.1,197,2060
6506,662700,72813,68.9,190,2061
4624,674500,113848,67.1,83,2062
3225,746700,110609,70.6,192,2063
4543,578000,112602,65.7,89,2064
8213,786800,77128,62.3,624,2065
4157,535300,94191,57.3,422,2066
5632,761000,60514,72.9,386,2067
3055,695800,85276,63.6,59,2068
2333,693600,108319,57.1,41,2069
4791,560100,112669,61.5,48,2070
6845,579500,96198,62.4,276,2071
5801,575700,72478,72,373,2072
6891,628800,82387,71.6,275,2073
5810,699200,87249,64.2,301,2074
4629,817900,100207,60.2,125,2075
5295,581700,104143,57.5,77,2076
3849,749000,68691,59.9,142,2077
4871,770300,129170,68.6,43,2078
3075,674700,74100,61.9,159,2079
6392,996100,104108,71.4,240,2080
6089,884700,132135,63.4,286,2081
4615,618800,113267,68.8,148,2082
2127,718700,68806,58.5,180,2083
6332,520400,102855,59.8,296,2084
3587,589800,85520,69.4,226,2085
4091,484700,68258,70.4,227,2086
5436,535000,63618,72.3,473,2087
6718,"1,000,000+",82184,69.3,404,2088
3678,"1,000,000+",181959,58.8,48,2089
2869,"1,000,000+",190306,60.3,76,2090
5033,"1,000,000+",221764,53.8,48,2091
3737,"1,000,000+",238921,48.2,47,2092
4730,"1,000,000+",285150,55.4,90,2093
2567,995100,147099,53.8,37,2094
2984,"1,000,000+",161200,44.1,56,2095
1786,957800,183157,54,25,2096
6202,939800,123062,66.3,226,2097
4258,"1,000,000+",155654,52.9,31,2098
4919,"1,000,000+",139139,55.4,186,2099
4214,"1,000,000+",148218,57.7,68,2100
1649,"1,000,000+",298291,54.4,12,2101
7270,770900,178551,50.9,138,2102
6901,"1,000,000+",118154,62.1,185,2103
5159,"1,000,000+",192817,51.1,121,2104
5468,787300,65896,63.4,780,2105
3763,676000,55445,57.2,583,2106
6519,517800,88199,81.1,664,2107
5456,788000,82061,83.8,356,2108
5255,768200,90887,81.3,434,2109
3835,627100,99519,78.7,388,2110
4413,"1,000,000+",92917,79.8,445,2111
4829,"1,000,000+",507736,59.7,125,2112
3611,"1,000,000+",345379,51.5,147,2113
5671,"1,000,000+",97498,55.5,340,2114
3352,"1,000,000+",102212,69.7,114,2115
4055,"1,000,000+",103593,66.4,446,2116
6905,"1,000,000+",96125,72.1,407,2117
5918,0,172256,72.2,223,2118
844,"1,000,000+",162862,18.3,402,2119
4081,904200,289911,54.9,134,2120
3366,749300,114488,78.1,184,2121
4695,"1,000,000+",91013,82.8,321,2122
6481,959300,187826,67.6,379,2123
6577,743200,91722,67,381,2124
5021,650900,97399,74.3,335,2125
3990,"1,000,000+",82577,68.7,292,2126
4493,650500,151997,67.4,91,2127
4165,616400,99255,74,308,2128
3074,640100,73000,71.2,163,2129
3200,630800,65954,75.3,367,2130
5725,630100,66655,69.1,729,2131
4331,857100,73302,61.1,585,2132
3682,849200,90755,66.4,421,2133
5573,"1,000,000+",101767,74.4,459,2134
6654,990500,108192,76.7,418,2135
5023,"1,000,000+",92917,75.9,454,2136
3823,994100,131238,71.3,272,2137
6798,785300,108720,64.5,533,2138
3875,801500,100613,76.6,214,2139
5106,444200,111159,70.4,296,2140
4453,694200,102447,65.4,183,2141
6130,764100,132624,70,94,2142
3501,751800,145889,69.6,78,2143
5324,651900,85860,65.6,303,2144
2223,738300,93052,73.1,77,2145
3125,462700,78201,71.3,233,2146
8866,416700,111866,75.6,527,2147
5534,872900,83950,74.3,358,2148
7398,677500,133755,61,109,2149
5243,676600,98371,60.9,360,2150
5691,931900,117459,61.4,330,2151
5368,"1,000,000+",182419,61.6,60,2152
7551,"1,000,000+",155154,70,299,2153
6357,"1,000,000+",212715,58,171,2154
5252,"1,000,000+",252401,62.9,143,2155
4695,657900,239239,53.8,79,2156
6826,831400,124732,70,146,2157
3446,873700,137675,57.9,42,2158
5098,705700,156216,65.9,138,2159
5183,727400,119462,71.4,398,2160
2691,710200,125688,77.1,197,2161
6724,"1,000,000+",143380,75,217,2162
922,731600,142914,65.5,74,2163
810,871300,128925,72,39,2164
6734,"1,000,000+",181460,63.9,103,2165
2578,"1,000,000+",251227,51.5,102,2166
6995,"1,000,000+",263124,58,558,2167
3923,"1,000,000+",240365,53.6,10,2168
2307,"1,000,000+",170887,56.3,188,2169
3216,223100,190811,58.4,194,2170
860,219400,38623,28.2,194,2171
6322,224200,53592,51.5,909,2172
5893,232600,64209,55.3,609,2173
1259,144200,56827,54,139,2174
4226,197100,57158,49,308,2175
6704,303100,57983,52.8,843,2176
5820,248700,70404,60.7,295,2177
3859,226100,57850,53.2,444,2178
4670,170800,55634,57.4,499,2179
8061,291500,52066,58.6,1018,2180
3761,40400,85494,61.7,242,2181
5396,77400,34680,54.6,1023,2182
7262,172300,47820,56.9,592,2183
4010,222000,45036,51.4,677,2184
4077,259200,38325,46.1,844,2185
3535,164500,70430,58.3,373,2186
5459,216600,45472,59.5,1039,2187
4785,185400,45553,53.3,886,2188
3758,235700,47002,54,534,2189
3007,316900,40679,69.9,415,2190
4785,236100,55300,65.1,495,2191
9411,195900,59462,60.9,826,2192
3525,212900,45652,52.3,772,2193
4776,226900,61608,49,484,2194
3488,282000,23900,43.5,954,2195
3648,0,73425,59.1,271,2196
5568,307900,0,0,0,2197
11835,334500,87881,69.7,618,2198
1990,267500,97918,59.2,165,2199
2987,317800,80948,61.7,165,2200
5525,304200,83310,55.9,379,2201
6029,310300,61068,56.1,894,2202
5148,264300,89921,60.6,385,2203
5223,313100,60390,60,572,2204
5604,320200,73480,60.3,318,2205
10418,311800,89809,64.1,229,2206
1193,341400,63707,48.9,150,2207
1416,487900,79296,63.1,69,2208
3969,221000,112794,61.1,127,2209
6407,274300,60064,58.5,285,2210
6639,215000,59282,54.2,748,2211
1351,247700,49455,59.6,222,2212
4290,414300,63753,51,684,2213
5762,489300,122574,62.7,149,2214
1198,361500,99897,61.9,18,2215
3505,314100,104292,72.2,94,2216
5999,277800,92774,62.3,306,2217
6570,351600,72782,64.5,329,2218
4203,342600,99127,65.8,176,2219
6851,374200,101517,65.4,132,2220
4471,346300,102604,59,334,2221
5847,320000,99609,59.4,272,2222
6549,194200,78024,61.7,277,2223
3517,250000,38387,55.7,778,2224
2398,219200,27284,59.8,681,2225
3786,193800,56732,57.8,664,2226
5554,187000,23892,58.4,1745,2227
4047,159100,40446,55.2,578,2228
5249,311800,43757,56.6,874,2229
2916,202000,56898,60.4,327,2230
6720,82700,46190,53.6,1129,2231
3468,210800,38272,60.9,579,2232
7113,160600,59194,59.9,613,2233
4817,255900,50456,55.2,666,2234
2870,273600,61816,69.3,359,2235
12263,244400,70716,61.8,628,2236
5892,202100,63758,59.9,370,2237
4445,366900,63693,62.6,657,2238
1814,159100,96801,56.1,104,2239
7803,262200,48540,49.1,710,2240
2415,227900,73536,63.8,139,2241
5926,257900,60768,60.6,518,2242
3896,200000,51802,57.4,451,2243
6281,300300,55894,62.5,543,2244
5820,556000,72619,63.6,358,2245
3070,562800,102880,65.5,201,2246
4585,434400,88319,64.5,398,2247
5986,411800,118927,66.4,149,2248
3658,959300,93110,65.6,96,2249
2299,556800,200811,68,77,2250
2726,670800,111825,64.8,129,2251
267,413600,130226,64.2,17,2252
458,713700,85283,63.9,31,2253
3510,277700,123063,66.2,103,2254
3826,86100,75277,48,279,2255
270,282900,100718,40.8,9,2256
1040,448600,93145,66.1,79,2257
4648,560200,115542,67,92,2258
6512,587500,135291,70.1,184,2259
5163,448000,121705,69.7,113,2260
4625,492900,87735,66.1,176,2261
2446,521700,97356,74.1,113,2262
7315,118400,112992,73.2,339,2263
2840,794400,73344,66.1,195,2264
401,411000,132018,58.7,11,2265
6148,285500,109859,75.6,222,2266
3257,397100,80909,77.2,93,2267
5550,318000,93575,84.4,230,2268
4996,568000,67089,55.2,122,2269
3128,162500,144861,72.1,39,2270
634,441200,73302,61,63,2271
3403,388100,91834,72.6,293,2272
8094,425800,86447,66.4,500,2273
3390,242400,88377,75.8,229,2274
7247,248600,60404,75.6,758,2275
4050,502600,51371,74.1,380,2276
1957,485100,116896,80.5,39,2277
3356,370500,105722,68.6,186,2278
2874,395600,95112,72.2,114,2279
6876,575600,84126,70.5,458,2280
5831,467400,133234,69,193,2281
3180,482800,135868,72.4,43,2282
4764,414900,117900,74.1,160,2283
5735,508200,89453,66.9,410,2284
2963,367800,117672,70,184,2285
3031,668600,84018,75,388,2286
4930,522200,157984,56.4,65,2287
3648,555600,120413,78.6,69,2288
4366,611700,113442,64.6,97,2289
5078,465800,138932,74.4,164,2290
3199,532200,110960,77.9,79,2291
3954,508600,90965,57.3,133,2292
6496,527600,110271,77.5,288,2293
3776,492800,124182,68.5,106,2294
4887,544700,115369,78.8,247,2295
5959,616200,130456,78.8,86,2296
2010,0,149413,72.3,19,2297
6534,634900,0,0,0,2298
1295,678600,183673,74,71,2299
5532,478300,102748,69.2,344,2300
5960,615100,102798,65.7,225,2301
2729,545400,134738,75.6,60,2302
2980,570800,101081,63.1,38,2303
6712,"1,000,000+",104540,70.5,242,2304
1831,473400,148911,72.5,85,2305
5590,490000,103043,76.6,204,2306
5346,494000,101033,68.6,282,2307
4059,370900,92877,64.4,143,2308
2547,511000,97986,61.9,94,2309
6363,370200,94911,62.4,398,2310
6342,391100,56760,71.8,967,2311
7736,708100,59196,78.1,1128,2312
5982,682400,178617,71.5,97,2313
7051,819400,168188,70.7,57,2314
193,219800,182437,76.6,0,2315
639,368800,120225,65.5,71,2316
1008,676100,88773,43.1,51,2317
0,0,0,0,0,2318
0,0,0,0,0,2319
0,0,0,0,0,2320
22,0,0,100,12,2321
0,0,0,0,0,2322
0,0,0,0,0,2323
4,0,0,0,2,2324
101,0,30109,36.5,39,2325
4,0,0,75,0,2326
137,512500,46168,45.7,22,2327
0,0,0,0,0,2328
102,230600,49988,44.1,33,2329
419,0,37721,65.9,94,2330
2,0,0,100,0,2331
220,625000,122161,73.6,0,2332
0,0,0,0,0,2333
0,0,0,0,0,2334
0,0,0,0,0,2335
9,0,0,0,0,2336
153,644200,215825,85.1,0,2337
0,0,0,0,0,2338
78,172100,0,21.4,0,2339
0,0,0,0,0,2340
0,0,0,0,0,2341
1049,18600,0,2.3,0,2342
2,0,0,100,0,2343
0,0,0,0,0,2344
0,0,0,0,0,2345
0,0,0,0,0,2346